4.9203434664100225,0.653
4.9206424599783656,0.6529375
4.9210929416771512,0.652875
4.9211012609389657,0.6528125
4.9211303334651673,0.65275
4.9213268226864404,0.652625
4.9217845948402115,0.6525625
4.9218642760192335,0.6525
4.9219115822525676,0.6524375
4.9222035206243557,0.652375
4.9224246674466299,0.6523125
4.9227682829612869,0.65225
4.9230252521486575,0.6521875
4.9234017816821227,0.652125
4.9259293494755374,0.6520625
4.926228669231012,0.652
4.9268597402729437,0.6519375
4.9276802178777714,0.651875
4.9284719598605955,0.6518125
4.9293727552420261,0.6516875
4.9298452623412459,0.651625
4.9301719670718871,0.6515625
4.9305504054715774,0.6515
4.9322924856549051,0.651375
4.9328041825279252,0.6513125
4.933275083416766,0.65125
4.9346990604341006,0.651125
4.9350199376235029,0.6510625
4.9352331551631998,0.651
4.9356481593588635,0.6509375
4.935764448252602,0.650875
4.936453562228154,0.6508125
4.9364817295567729,0.65075
4.9369938414176087,0.650625
4.9372457278715176,0.6505
4.9384584371528435,0.6504375
4.9390924603259645,0.650375
4.9398917195585446,0.6503125
4.9401259074189996,0.65025
4.9405984399479959,0.6501875
4.9415485887706749,0.6500625
4.9424836480844538,0.65
4.9427975517372378,0.6499375
4.9433984132110158,0.64975
4.9439275781546463,0.6496875
4.9440515624286929,0.649625
4.945169905654458,0.6495625
4.945430323860287,0.6494375
4.9455776321258202,0.649375
4.946203922043499,0.64925
4.9470177747743094,0.6491875
4.9471367151585008,0.649125
4.9472049690443018,0.6490625
4.94805847768726,0.649
4.948290057481266,0.6488125
4.9502709256572555,0.64875
4.9505191700208293,0.6486875
4.9508680352166889,0.6485625
4.9510668330133338,0.6485
4.951962927252433,0.6484375
4.9522837299364717,0.648375
4.9526541052038233,0.6483125
4.9529492207722692,0.648125
4.9536897467812429,0.6480625
4.9538062636674622,0.648
4.9543912940805734,0.6479375
4.9545467777655592,0.6478125
4.9546659496051682,0.6476875
4.9548142441032237,0.647625
4.9550683896941745,0.6475625
4.9555672973912328,0.6475
4.9557260915162109,0.647375
4.9557628833883749,0.6473125
4.9570487404657797,0.64725
4.957475482431283,0.6471875
4.9579372393870766,0.647125
4.9584143597612105,0.6470625
4.95890952317108,0.647
4.96046347941079,0.6469375
4.9608079933349378,0.6468125
4.9610953934840989,0.64675
4.9618282258438633,0.6466875
4.962000636625814,0.646625
4.962633493516817,0.6465625
4.9636099702131267,0.6464375
4.9644369881465167,0.646375
4.9650434908769583,0.6463125
4.9654037631674557,0.64625
4.9655455935449959,0.6461875
4.965995431690275,0.646125
4.9666265954100535,0.6459375
4.9666625926826642,0.645875
4.9670859368907472,0.64575
4.9675989070352573,0.645625
4.9676002166041,0.6455625
4.9682821044024728,0.6455
4.9688367132836593,0.6454375
4.9738297822361108,0.645375
4.9739794680529856,0.6453125
4.9741758177573763,0.64525
4.9742102597178839,0.645125
4.9751195050013761,0.645
4.9754363762972043,0.6449375
4.9759060826676258,0.644875
4.976534806037745,0.6448125
4.9774087767677084,0.64475
4.977501529209543,0.6446875
4.9776422055192144,0.644625
4.9788690117873573,0.6445625
4.9793721336731673,0.6445
4.9812472103201673,0.6444375
4.9814940861228987,0.644375
4.9818401098863445,0.6443125
4.9821368264205654,0.64425
4.9830849609232608,0.6441875
4.9833764841858592,0.644125
4.983531339034367,0.6440625
4.9836424079619421,0.644
4.9837201642365407,0.6439375
4.9837686943636355,0.643875
4.9852861366536088,0.6438125
4.9861923292452319,0.64375
4.9866926814335812,0.6436875
4.9871029678799497,0.643625
4.9876662693936842,0.6435625
4.9881856052044018,0.6435
4.9882134096698056,0.6434375
4.9897513693813842,0.643375
4.9904913212348569,0.64325
4.9916880102410683,0.6431875
4.9919465548760602,0.643125
4.9948835878068101,0.643
4.9948965307145734,0.6429375
4.9949477139812855,0.642875
4.9951554981049586,0.6428125
4.9959194892566874,0.64275
4.9964514366638149,0.6426875
4.9967887652799101,0.642625
4.9971814643291497,0.6425625
4.9974360813221201,0.6425
4.9976612109160996,0.642375
4.999233636246716,0.6423125
4.9995684396182964,0.6421875
5.0003089537163925,0.642125
5.0004627721039814,0.6420625
5.0010005208007433,0.642
5.0011879991765502,0.6419375
5.0011981066130158,0.641875
5.0037476144880824,0.6418125
5.0045372399872123,0.64175
5.0045622268965015,0.6416875
5.004801227895384,0.641625
5.0048151405702175,0.6415625
5.0051036156343454,0.6415
5.0060247088004992,0.6414375
5.0067130484366746,0.641375
5.0067618361729815,0.6413125
5.0073997177532483,0.64125
5.0076337274974865,0.6411875
5.0076604727898504,0.641125
5.0078550761622012,0.6410625
5.008133482802819,0.641
5.0096606168882545,0.6409375
5.0102974785750156,0.640875
5.0111138799004893,0.6408125
5.011738605034326,0.64075
5.0118121483438909,0.6406875
5.0126347560733953,0.6405625
5.0131820114730532,0.6405
5.0134437056577754,0.6404375
5.0138976302561034,0.640375
5.0139455966727686,0.6403125
5.0141408032656587,0.6401875
5.014848304040723,0.6400625
5.0150256965088822,0.64
5.0152074427258286,0.6399375
5.016212149407691,0.6398125
5.01646702414837,0.6396875
5.0169098585301359,0.639625
5.0170282105068393,0.6395625
5.0174430837112487,0.6395
5.0175339043915068,0.6394375
5.0190379700390348,0.639375
5.0192884159969537,0.6393125
5.0196253264809485,0.6391875
5.0197371118765037,0.639125
5.0201159466855998,0.6390625
5.0203883471361435,0.6389375
5.0205707926926157,0.638875
5.0210678060218523,0.6388125
5.0213341945057959,0.63875
5.0219545598203998,0.6386875
5.0222376505611752,0.638625
5.0223019061983099,0.6385
5.0227916194741846,0.6384375
5.0247432719623459,0.638375
5.0264332716087639,0.6383125
5.0266895680447883,0.63825
5.0269751469127906,0.6381875
5.0274048733166063,0.638125
5.0275665587252449,0.6380625
5.028535872074908,0.6379375
5.0295038726058374,0.6378125
5.029565012216004,0.63775
5.0297159253791301,0.6376875
5.0298201723068123,0.637625
5.0302230825446417,0.6375625
5.0304838129881526,0.6375
5.0327074992480512,0.6374375
5.0334148905682348,0.637375
5.0346706892323896,0.6373125
5.034905438334782,0.6371875
5.0349145746698074,0.637125
5.0352679659807089,0.6370625
5.0356658027842824,0.637
5.0363447079993025,0.6369375
5.0375799836733997,0.636875
5.0391560463440639,0.6368125
5.0402224209343691,0.6366875
5.0414929461286562,0.6365625
5.0417230813829494,0.6365
5.0420967933706269,0.6364375
5.0435548168669957,0.636375
5.0438833623069144,0.6363125
5.0442612589768814,0.6360625
5.0446456899691094,0.636
5.0446569467742348,0.6359375
5.0462464959442439,0.635875
5.0465399201229859,0.6358125
5.0474140228200781,0.63575
5.0480060649860352,0.6356875
5.0482807459091417,0.635625
5.0486269968656226,0.6355625
5.0492780256935621,0.6355
5.0492937494269867,0.6354375
5.0495912668163259,0.635375
5.0502756378932583,0.6353125
5.0504756074214461,0.63525
5.050584819563392,0.6351875
5.0513770884163751,0.635125
5.0513786975813924,0.635
5.0514486947060666,0.6349375
5.0516219629744832,0.634875
5.0520274461119916,0.6348125
5.0533163725355355,0.63475
5.0534203964911288,0.634625
5.05380349979845,0.6345625
5.0546004717932034,0.6344375
5.055241293090627,0.634375
5.0556187364499889,0.6341875
5.0566128671904593,0.634125
5.0568272375117305,0.6340625
5.0568765000234608,0.634
5.0572600942302408,0.6339375
5.0589319634745502,0.633875
5.0596646526489053,0.6336875
5.0597555953022466,0.633625
5.0606460802207796,0.6335625
5.0608512308523181,0.6335
5.0614446857513418,0.6334375
5.0619842445851155,0.633375
5.0636042822286029,0.6333125
5.064244866590637,0.63325
5.0643169918612969,0.6331875
5.064808433966185,0.633125
5.0649498690514134,0.6330625
5.0650508124586011,0.633
5.0655251140314741,0.6329375
5.0655978582391743,0.632875
5.0657426976475133,0.6328125
5.0661814124611624,0.63275
5.067434007887341,0.6326875
5.0680676887158862,0.6325625
5.0684528501483319,0.6325
5.069126232852021,0.6324375
5.0705925559646179,0.632375
5.0706866092395932,0.6323125
5.0714618963234956,0.63225
5.0724715967893417,0.6321875
5.0741648378545561,0.632125
5.0749429724692234,0.632
5.0749679474806397,0.6319375
5.0757206573906375,0.63175
5.0757707518326285,0.6316875
5.0760767385852059,0.631625
5.0763097976532006,0.6315625
5.0771076888053868,0.6314375
5.0784429102522051,0.631375
5.0786958538304425,0.6313125
5.0790399821313752,0.63125
5.0793875311340608,0.6311875
5.0796284379137822,0.631125
5.0800766813583369,0.6310625
5.0806619167305582,0.631
5.0807368974478653,0.6309375
5.080938035816212,0.630875
5.0813362144714489,0.6308125
5.081444289873251,0.63075
5.0819542319683366,0.6306875
5.0821831275342957,0.630625
5.0822392893661164,0.6305625
5.0827733735210687,0.6305
5.0841455102800266,0.6304375
5.0847450466556392,0.630375
5.0852773469348307,0.6303125
5.0852775708835551,0.63025
5.0857334692528173,0.6301875
5.0858125109321355,0.630125
5.086175157038034,0.63
5.0864064581112327,0.6299375
5.0865236678569792,0.6298125
5.0871251006323579,0.62975
5.087385415951216,0.629625
5.0883083170447296,0.6295
5.0892173861167196,0.6294375
5.0895901647500335,0.629375
5.0898860191760216,0.6293125
5.0909972968850017,0.62925
5.0914620833785262,0.6291875
5.0914992980866156,0.629125
5.0924850007971392,0.6290625
5.0928381295133134,0.629
5.0930876548173885,0.6289375
5.0934594030048546,0.628875
5.0936146202302188,0.62875
5.0941952311338374,0.6285625
5.0942103983127485,0.6285
5.0955757146143519,0.628375
5.0957382168381002,0.6283125
5.0967002187329351,0.62825
5.0973535395320324,0.6281875
5.0986289279312782,0.628125
5.099908552779981,0.6280625
5.0999148379356436,0.628
5.0999592143307009,0.6279375
5.1003908211769833,0.6278125
5.1004472172442146,0.627625
5.1009121920640776,0.6275625
5.1026826136038475,0.6275
5.1028120198514175,0.6274375
5.1034314979415765,0.6273125
5.1043660724292232,0.62725
5.1049002853257193,0.6271875
5.105074450075759,0.627125
5.1050929715891264,0.627
5.1070014486041995,0.6269375
5.1070165525891706,0.626875
5.1071654387692158,0.6268125
5.1073349063915261,0.62675
5.1074377371483992,0.626625
5.10751976293,0.6265
5.1082628000481405,0.6264375
5.1088789992141992,0.626375
5.1097182678436726,0.6263125
5.1097185986233429,0.62625
5.1103027149062434,0.6261875
5.1110817541359488,0.626125
5.1112029234371894,0.626
5.1117386246673826,0.6259375
5.1120156089324817,0.625875
5.1123429114991783,0.6258125
5.1131727895827153,0.62575
5.113941829258553,0.6256875
5.1142616662847322,0.6255625
5.1151451637030343,0.6255
5.1158688148082376,0.6254375
5.1164655573608027,0.6253125
5.1167821789699248,0.62525
5.1169552819615332,0.6251875
5.1172539868593674,0.625125
5.1174754495083192,0.6250625
5.1179617816093632,0.625
5.1182215618934226,0.6249375
5.1183775948030519,0.624875
5.1187583586226353,0.6248125
5.1194764471891254,0.62475
5.1197836361559865,0.6246875
5.1200621780427378,0.624625
5.1201524905229547,0.6245625
5.1203446047642425,0.6245
5.1205942871325094,0.6244375
5.1219250148272089,0.624375
5.1226478814488567,0.6243125
5.122905511585051,0.62425
5.1238781115435934,0.6241875
5.124166182483453,0.6240625
5.1244280069058066,0.6239375
5.1245742914980958,0.623875
5.1250241434261667,0.6238125
5.1258017565246474,0.62375
5.1281858396586761,0.6236875
5.1283814656400954,0.623625
5.1283940323804504,0.6235625
5.1285728287972674,0.6235
5.1287647771752507,0.6234375
5.1292950631282315,0.623375
5.1295110712492074,0.6233125
5.1313858221082551,0.62325
5.1315664685162048,0.6231875
5.1321390686116724,0.623125
5.1324069305530688,0.6230625
5.1324111352439727,0.623
5.1324565551685319,0.6229375
5.1326854391222785,0.622875
5.1327077031977923,0.6228125
5.1330394007827707,0.6226875
5.1349537829222012,0.622625
5.1359065657917746,0.6225625
5.1360682623250344,0.6225
5.136332309437134,0.6224375
5.1378124346324254,0.622375
5.1381763059532215,0.62225
5.138784902437366,0.6221875
5.1390784879488765,0.622125
5.1392173823265423,0.6220625
5.1392677456969773,0.622
5.1394211866079189,0.6219375
5.1395856481633055,0.621875
5.1401754544193565,0.6218125
5.1402714752386229,0.621625
5.1407500208748287,0.6215625
5.1411733199462208,0.6215
5.141560398091416,0.6214375
5.1417035364845809,0.621375
5.1427624361257234,0.62125
5.1443151922803336,0.6211875
5.14580348318185,0.621125
5.1473914395575076,0.6210625
5.1476810337918479,0.621
5.1481645466766173,0.6209375
5.1483815554840708,0.620875
5.1487023581681068,0.6208125
5.1490178799521473,0.62075
5.1493269897155223,0.6206875
5.1493681973855301,0.620625
5.1495892188318919,0.6205625
5.1501208497015316,0.6205
5.1506537424660266,0.6204375
5.1511256586469338,0.620375
5.1512934785780402,0.6203125
5.1523630121748623,0.6201875
5.1533844922599696,0.620125
5.1535574676570688,0.6200625
5.1535831459366346,0.62
5.1536693752362197,0.6199375
5.1537899584183942,0.619875
5.1544932376201444,0.6198125
5.1548535571042695,0.61975
5.1549928468452544,0.6196875
5.1554545334547361,0.619625
5.1555405333225224,0.6195625
5.155784447529971,0.6195
5.1557935723057957,0.6194375
5.1560361864288833,0.619375
5.1561790116040722,0.6193125
5.1563478859624938,0.61925
5.1567316185179868,0.6191875
5.157025543106954,0.619125
5.1570431338379308,0.6190625
5.1584530460984883,0.619
5.1589737409625736,0.6189375
5.1606759566702634,0.6188125
5.1611042017140107,0.61875
5.1619534441009893,0.6186875
5.1620887528399235,0.618625
5.1625086432908773,0.6185625
5.162518306038355,0.6185
5.1632439631261775,0.6184375
5.1637790976715996,0.618375
5.1640195166783087,0.6183125
5.1640556339652264,0.61825
5.1644705727248015,0.6181875
5.1662510453461579,0.618125
5.1663048798873454,0.6180625
5.1666440994035581,0.618
5.1670304877536637,0.617875
5.1677975960693212,0.6178125
5.1682965091558692,0.61775
5.1686197395687978,0.617625
5.1688582774252554,0.6175625
5.168960219167368,0.6175
5.169094613054293,0.6174375
5.1691556620297794,0.617375
5.1695705787494894,0.6173125
5.1700469126192772,0.6171875
5.1706076259326865,0.617125
5.1706861266703683,0.6170625
5.1710264599873099,0.617
5.1721475044419343,0.6169375
5.17259740769701,0.616875
5.1727123951948277,0.6168125
5.1733687520355565,0.61675
5.1736624853952424,0.616625
5.1739533746662802,0.6165625
5.1781118912049529,0.6165
5.1785993992722688,0.6164375
5.1786288393171587,0.616375
5.1788134303966391,0.6163125
5.1790936454112408,0.61625
5.1803013058279612,0.6161875
5.1805033414383796,0.6160625
5.1823632224216087,0.616
5.1823894023049473,0.615875
5.1823919176533009,0.6158125
5.182461123694484,0.61575
5.1838494932484114,0.6156875
5.1844645933176698,0.615625
5.1846617755990207,0.6155625
5.1847933058309614,0.6155
5.1848811600010434,0.6154375
5.1848827126677808,0.6153125
5.1849100629091156,0.61525
5.1850740140439937,0.6151875
5.1858553695824519,0.615125
5.1860908584788747,0.6150625
5.1867699270428957,0.615
5.1878927313741876,0.6149375
5.1888605274346986,0.614875
5.1892060160714788,0.6148125
5.1899087092281171,0.61475
5.1907451214069731,0.614625
5.1913446577825857,0.6145625
5.1916217577995107,0.6145
5.1918232788741161,0.6144375
5.1927427547833407,0.614375
5.194591263985858,0.6143125
5.195681964562108,0.61425
5.1962090493953399,0.6141875
5.1963436540788921,0.614125
5.1967695618263043,0.6139375
5.1969121685519717,0.613875
5.1979385040368049,0.6138125
5.1986433588507026,0.61375
5.200158524434138,0.6136875
5.2015180508399883,0.613625
5.2030086649405218,0.613375
5.2042986801055307,0.6133125
5.204327206776993,0.61325
5.2047583710729288,0.6131875
5.205096413518568,0.613125
5.2053337820309205,0.6130625
5.2060599624358526,0.613
5.2066153040095307,0.6129375
5.2070703718071139,0.612875
5.2071343054574237,0.6128125
5.2071505038306549,0.61275
5.2082092437235543,0.6126875
5.2086603910466431,0.612625
5.2086630688089484,0.6125625
5.2102735002204241,0.6125
5.2107429730026507,0.6124375
5.2127721822609407,0.612375
5.2128237640959858,0.6123125
5.2129708344037917,0.61225
5.2137760306003562,0.6121875
5.2147946838816504,0.612125
5.2160122122720107,0.6120625
5.216525350076064,0.612
5.2169695501831166,0.6119375
5.2170615346233742,0.611875
5.2175743086931892,0.6118125
5.2178906657645028,0.61175
5.2184135773226616,0.611625
5.2185897657350733,0.6115625
5.2187185602000339,0.6115
5.2187715318956105,0.6114375
5.2188944111370752,0.611375
5.2195780744156197,0.6113125
5.219880229170097,0.6111875
5.2199906271969123,0.611125
5.2208161499851764,0.6110625
5.2209068755556212,0.611
5.2220868577359996,0.6109375
5.2250495219091118,0.610875
5.2264908614659911,0.6108125
5.2270088207391021,0.61075
5.2276125112146277,0.6106875
5.2278604501737229,0.610625
5.2286775110033359,0.6105625
5.229600320781417,0.6105
